"【提出修改建議 template】 This translation is culturally inappropriate. The correct Traditional Chinese translation should be _____. I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).  ",,,,,,↙↓超連結及提出建議欄均已格式化，不須手動填入，可直接選取上方列然後點兩下右下角藍點來自動填入或是複製→選擇性貼上→僅貼上公式
kiwi,奇異果,獼猴桃,未改,食品/動植物,kiwi,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""奇異果"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
LAND ROVER,荒原路華,路虎,未改,品牌,LAND ROVER,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""荒原路華"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Lao,寮國,老撾,未改,國名/地名,Lao,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""寮國"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
laptop,筆記型電腦,筆記本電腦,未改,科技術語,laptop,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""筆記型電腦"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
laser,鐳射,激光,未改,科技術語,laser,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""鐳射"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
level,水準,水平,未改,日常用語,level,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""水準"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Linkin Park,聯合公園,林肯公園,未改,人名,Linkin Park,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""聯合公園"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
low-end,低階,低端的,未改,日常用語,low-end,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""低階"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
memory card,記憶卡,存儲卡,未改,科技術語,memory card,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""記憶卡"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
menu,選單,菜單,未改,科技術語,menu,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""選單"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
message,訊息,信息,未改,日常用語,message,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""訊息"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Michael Jackson,麥克傑克森,邁克爾杰克遜,未改,人名,Michael Jackson,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""麥克傑克森"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Monet ,莫內,莫奈,未改,人名,Monet ,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""莫內"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Mothra,摩斯拉,莫斯拉,未改,藝文(書籍/影視),Mothra,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""摩斯拉"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
motor,馬達,發動機,未改,物品,motor,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""馬達"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
New Zealand,紐西蘭,新西蘭,未改,國名/地名,New Zealand,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""紐西蘭"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Nigeria,奈及利亞,尼日利亞,未改,國名/地名,Nigeria,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""奈及利亞"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
night snack,宵夜,夜宵,未改,日常用語,night snack,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""宵夜"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Nixie tube,輝光管,數碼管,未改,科技術語,Nixie tube,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""輝光管"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
optimize,最佳化,優化,未改,日常用語,optimize,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""最佳化"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Picasso,畢卡索,畢加索,未改,人名,Picasso,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""畢卡索"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
pineapple,鳳梨,菠蘿,未改,食品/動植物,pineapple,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""鳳梨"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
plastic bag,塑膠袋,塑料袋,未改,物品,plastic bag,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""塑膠袋"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
plastic bottle,寶特瓶,塑料瓶,未改,物品,plastic bottle,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""寶特瓶"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
plug adapter,轉接頭,適配器,未改,科技術語,plug adapter,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""轉接頭"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
potato,馬鈴薯,土豆,未改,食品/動植物,potato,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""馬鈴薯"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
potato chips,洋芋片,土豆片 / 薯片,未改,食品/動植物,potato chips,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""洋芋片"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
power bank,行動電源,移動電源,未改,物品,power bank,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""行動電源"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
President Tsai Ing-Wen,總統蔡英文,蔡英文,未改,人名,President Tsai Ing-Wen,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""總統蔡英文"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
print,列印,打印,未改,科技術語,print,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""列印"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
printer,印表機,打印機,未改,科技術語,printer,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""印表機"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
program,程式,程序,未改,科技術語,program,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""程式"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Putin,普丁,普京,未改,人名,Putin,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""普丁"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
quality,品質,質量,未改,日常用語,quality,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""品質"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
RAM,記憶體,內存,未改,科技術語,RAM,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""記憶體"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
rap,饒舌樂,說唱,未改,音樂(樂器/術語),rap,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""饒舌樂"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
rapper,饒舌歌手,說唱歌手,未改,音樂(樂器/術語),rapper,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""饒舌歌手"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
resolution,解析度,分辨率,OK,科技術語,resolution,狀態OK
Rodan,拉頓,羅丹,未改,藝文(書籍/影視),Rodan,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""拉頓"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
roller coaster,雲霄飛車,過山車,未改,物品,roller coaster,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""雲霄飛車"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
rubik's cube,魔術方塊,魔方,未改,物品,rubik's cube,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""魔術方塊"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
salad,沙拉,色拉,Ok,食品/動植物,salad,狀態OK
salmon,鮭魚,三文魚,未改,食品/動植物,salmon,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""鮭魚"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
sanitary napkin,衛生棉,衛生巾,未改,物品,sanitary napkin,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""衛生棉"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Saudi Arabia,沙烏地阿拉伯,沙特阿拉伯,未改,國名/地名,Saudi Arabia,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""沙烏地阿拉伯"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
screen,螢幕,屏幕,未改,科技術語,screen,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""螢幕"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
SD,標準畫質,標清,未改,科技術語,SD,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""標準畫質"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Sierra Leone,獅子山,塞拉利昂,未改,國名/地名,Sierra Leone,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""獅子山"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
smart tv,智慧電視,智能電視,未改,科技術語,smart tv,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""智慧電視"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
software,軟體,軟件,未改,科技術語,software,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""軟體"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Spider-Man,蜘蛛人,蜘蛛俠,未改,藝文(書籍/影視),Spider-Man,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""蜘蛛人"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
square meter,平方公尺,平米,未改,日常用語,square meter,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""平方公尺"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Star Craft,星海爭霸,星際爭霸,未改,藝文(書籍/影視),Star Craft,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""星海爭霸"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Star Wars,星際大戰,星球大戰,未改,藝文(書籍/影視),Star Wars,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""星際大戰"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
steak,牛排,牛扒,未改,食品/動植物,steak,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""牛排"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Sydney,雪梨,悉尼,未改,國名/地名,Sydney,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""雪梨"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
taxi,計程車,出租車,未改,物品,,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""計程車"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
text message,簡訊,短訊,未改,日常用語,text message,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""簡訊"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
The Lord of the Rings,魔戒,指環王,未改,藝文(書籍/影視),The Lord of the Rings,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""魔戒"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
thermos,熱水瓶,保溫杯,OK,物品,thermos,狀態OK
tomato,番茄,西紅柿,OK,食品/動植物,tomato,狀態OK
transfer money,轉帳,划款,未改,日常用語,transfer money,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""轉帳"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
transistor,電晶體,晶體管,未改,科技術語,transistor,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""電晶體"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Trump,川普,特朗普,未改,人名,Trump,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""川普"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Tsai Ing-Wen President,蔡英文總統,蔡英文,未改,人名,Tsai Ing-Wen President,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""蔡英文總統"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
tuba,低音號,大號,未改,音樂(樂器/術語),tuba,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""低音號"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
tuna,鮪魚,金槍魚,未改,食品/動植物,tuna,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""鮪魚"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
uninstall,解除安裝,卸載,未改,科技術語,uninstall,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""解除安裝"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
vacuum cleaner,吸塵器,除塵器,OK,物品,vacuum cleaner,狀態OK
Van Gogh ,梵谷,梵高,未改,人名,Van Gogh ,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""梵谷"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
Volkswagen,福斯汽車,大眾汽車,未改,品牌,Volkswagen,
waiter,服務生,服務員,未改,日常用語,waiter,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""服務生"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
waitress,女服務生 ,女服務員,未改,日常用語,waitress,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""女服務生 "". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
webcam,網路攝影機,攝像頭,未改,科技術語,webcam,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""網路攝影機"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."
yogurt,優酪乳 / 優格,酸奶,未改,食品/動植物,yogurt,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""優酪乳 / 優格"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese)."