Eng/外文,台灣用語,中國用語/其他,google翻譯狀態,類型,google 超連結,方便回報複製用,,,Google Translate Result (EN to zh-tw),簡易比對用語
accumulate,累積,積累,未改,日常用語,accumulate,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""累積"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,積累,待努力
activate software,啟用軟體,激活軟件,未改,科技術語,activate software,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""啟用軟體"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,激活軟件,待努力
activation,啟動,激活軟件,未改,日常用語,activation,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""啟動"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,激活,待努力
AI,人工智慧,人工智能,未改,科技術語,AI,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""人工智慧"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,AI,待努力
anime,動畫,動漫,未改,物品,anime,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""動畫"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,動漫,待努力
artificial intelligence,人工智慧,人工智能,未改,科技術語,artificial intelligence,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""人工智慧"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,人工智能,待努力
Australia,澳洲,澳大利亞,未改,國名/地名,Australia,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""澳洲"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,澳大利亞,待努力
avocado,酪梨,鱷梨,未改,物品,avocado,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""酪梨"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,鱷梨,待努力
Bach,巴哈,巴赫,未改,人名,Bach,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""巴哈"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,過獨身生活,待努力
ball pen,原子筆,原珠筆,未改,物品,ball pen,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""原子筆"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,圓珠筆,待努力
bandwidth,頻寬,帶寬,未改,科技術語,bandwidth,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""頻寬"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,帶寬,待努力
bassoon,低音管/巴松管,大管,OK,音樂(樂器/術語),bassoon,狀態OK,,,巴鬆管,待努力
Beatles,披頭四樂隊,披頭士樂隊,未改,人名,Beatles,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""披頭四樂隊"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,披頭士樂隊,待努力
Benz,賓士,奔馳,未改,品牌,Benz,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""賓士"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,奔馳,待努力
Berlioz,白遼士,柏遼茲,未改,人名,Berlioz,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""白遼士"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,柏遼茲,待努力
billiard,撞球,台球,未改,運動,billiard,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""撞球"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,台球,待努力
bit rate,位元速率,比特率,未改,科技術語,bit rate,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""位元速率"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,比特率,待努力
broccoli,花椰菜,西蘭花,未改,食品/動植物,broccoli,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""花椰菜"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,西蘭花,待努力
Brunei ,汶萊,文萊,未改,國名/地名,Brunei ,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""汶萊"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,文萊,待努力
butter,奶油,牛油/黃油,未改,食品/動植物,butter,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""奶油"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,牛油,待努力
by,透過,通過,未改,日常用語,by,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""透過"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,通過,待努力
cabbage,高麗菜,捲心菜,未改,食品/動植物,cabbage,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""高麗菜"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,捲心菜,待努力
cauliflower,花椰菜/白花菜,菜花,未改,食品/動植物,cauliflower,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""花椰菜/白花菜"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,菜花,待努力
cd,光碟,光盤,未改,科技術語,cd,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""光碟"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,光盤,待努力
cd drive,光碟機,光盤驅動器,未改,科技術語,cd drive,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""光碟機"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,光盤驅動器,待努力
chip,晶片,芯片,未改,科技術語,chip,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""晶片"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,芯片,待努力
computer,電腦,計算機,OK,物品,computer,狀態OK,,,電腦,有成...?
condom,保險套,避孕套 / 安全套,未改,物品,condom,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""保險套"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,避孕套,待努力
contract,合約,合同,未改,日常用語,contract,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""合約"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,合同,待努力
crayfish,螯蝦,小龍蝦,未改,食品/動植物,crayfish,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""螯蝦"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,小龍蝦,待努力
da Vinci,達文西,達芬奇,未改,人名,da Vinci,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""達文西"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,達芬奇,待努力
day shift,日班,白班,未改,日常用語,day shift,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""日班"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,白班,待努力
daylily,金針花,黃花菜,未改,食品/動植物,daylily,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""金針花"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,黃花菜,待努力
default,預設,默認,未改,日常用語,default,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""預設"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,默認,待努力
demonstrate,示範,演示,未改,日常用語,demonstrate,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""示範"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,演示,待努力
department store,百貨公司,百貨商店,未改,日常用語,department store,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""百貨公司"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,百貨商店,待努力
diode,二極體,二極管,未改,科技術語,diode,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""二極體"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,二極管,待努力
Donald Trump,唐納·川普,唐納德·特朗普,未改,人名,Donald Trump,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""唐納·川普"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,唐納德·特朗普,待努力
Dubai,杜拜,迪拜,未改,國名/地名,Dubai,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""杜拜"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,迪拜,待努力
egg tart,蛋塔,蛋撻,未改,食品/動植物,egg tart,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""蛋塔"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,蛋撻,待努力
endoscope,內視鏡,內窺鏡,未改,醫療,endoscope,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""內視鏡"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,內窺鏡,待努力
face soap,洗面乳,洗面奶,未改,物品,face soap,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""洗面乳"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,洗面奶,待努力
Fast and Furious,玩命關頭,速度與激情,未改,藝文(書籍/影視),Fast and Furious,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""玩命關頭"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,速度與激情,待努力
Festival de Cannes,坎城影展,戛納電影節,未改,藝文(書籍/影視),Festival de Cannes,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""坎城影展"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,戛納電影節,待努力
fever,發燒,發熱,未改,醫療,fever,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""發燒"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,發熱,待努力
fireworks,煙火,煙花,未改,日常用語,fireworks,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""煙火"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,煙花,待努力
firmware,韌體,固件,未改,科技術語,firmware,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""韌體"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,固件,待努力
floppy disk,磁碟片,軟盤,未改,科技術語,floppy disk,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""磁碟片"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,軟盤,待努力
football,美式足球,足球,未改,運動,football,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""美式足球"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,足球,待努力
French Horn,法國號,圓號,未改,音樂(樂器/術語),French Horn,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""法國號"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,圓號,待努力
frozen dumplings,冷凍水餃,冷凍餃子,未改,食品/動植物,frozen dumplings,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""冷凍水餃"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,速凍水餃,待努力
Full HD,超高畫質,全高清,未改,科技術語,Full HD,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""超高畫質"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,全高清,待努力
gamepad,遊戲搖桿,遊戲手柄,未改,科技術語,gamepad,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""遊戲搖桿"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,遊戲手柄,待努力
Ghidorah,基多拉,吉多拉,未改,藝文(書籍/影視),Ghidorah,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""基多拉"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,Ghidorah,待努力
Godzilla,哥吉拉,哥斯拉,未改,藝文(書籍/影視),Godzilla,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""哥吉拉"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,哥斯拉,待努力
good afternoon,午安,下午好,未改,日常用語,good afternoon,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""午安"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,下午好,待努力
good morning,早安,早上好,未改,日常用語,good morning,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""早安"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,早上好,待努力
gynecology,婦產科,婦科,未改,醫療,gynecology,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""婦產科"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,婦科,待努力
hacker,駭客,黑客,未改,科技術語,hacker,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""駭客"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,黑客,待努力
hairdryer,吹風機,電吹風,未改,物品,hairdryer,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""吹風機"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,電吹風,待努力
hard disk,硬碟,硬盤,未改,科技術語,hard disk,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""硬碟"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,硬盤,待努力
hard drive,硬碟,硬盤,未改,科技術語,hard drive,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""硬碟"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,硬盤,待努力
hardware,硬體,硬件,未改,科技術語,hardware,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""硬體"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,硬件,待努力
Hayden ,海頓,海登,未改,人名,Hayden ,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""海頓"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,海登,待努力
High Definition (HD),高畫質,高清,OK,科技術語,High Definition (HD),狀態OK,,,高清晰度（HD）,待努力
high-end,高階,高端的,未改,日常用語,high-end,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""高階"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,高端,待努力
homepage,首頁,主頁,未改,科技術語,homepage,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""首頁"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,主頁,待努力
information,資訊,信息,未改,日常用語,information,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""資訊"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,信息,待努力
instant noodle,泡麵,方便麵,未改,食品/動植物,instant noodle,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""泡麵"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,方便麵,待努力
integrated,整合,集成,未改,科技術語,integrated,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""整合"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,集成,待努力
internet,網際網路,互聯網,未改,科技術語,internet,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""網際網路"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,互聯網,待努力
kiwi,奇異果,獼猴桃,未改,食品/動植物,kiwi,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""奇異果"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,獼猴桃,待努力
LAND ROVER,荒原路華,路虎,未改,品牌,LAND ROVER,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""荒原路華"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,LAND ROVER,待努力
Lao,寮國,老撾,未改,國名/地名,Lao,"This translation is culturally inappropriate. The correct Traditional Chinese translation should be ""寮國"". I selected Traditional Chinese, which should translate into phrases used in Taiwan, but it gave me phrases used in China (Simplified Chinese).",,,老撾,待努力
